episode,score,epsilon
507,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
508,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
509,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
510,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
511,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
512,55.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
513,383.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
514,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
515,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
516,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
517,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
518,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
519,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
520,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
521,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
522,205.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
523,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
524,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
525,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
526,393.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
527,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
528,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
529,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
530,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
531,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
532,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
533,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
534,35.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
535,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
536,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
537,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
538,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
539,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
540,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
541,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
542,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
543,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
544,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
545,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
546,286.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
547,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
548,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
549,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
550,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
551,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
552,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
553,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
554,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
555,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
556,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
557,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
558,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
559,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
560,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
561,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
562,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
563,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
564,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
565,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
566,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
567,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
568,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
569,36.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
570,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
571,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
572,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
573,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
574,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
575,217.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
576,120.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
577,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
578,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
579,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
580,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
581,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
582,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
583,478.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
584,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
585,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
586,287.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
587,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
588,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
589,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
590,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
591,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
592,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
593,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
594,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
595,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
596,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
597,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
598,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
599,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
600,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
601,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
602,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
603,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
604,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
605,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
606,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
607,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
608,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
609,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
610,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
611,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
612,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
613,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
614,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
615,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
616,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
617,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
618,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
619,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
620,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
621,401.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
622,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
623,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
624,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
625,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
626,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
627,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
628,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
629,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
630,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
631,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
632,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
633,395.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
634,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
635,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
636,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
637,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
638,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
639,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
640,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
641,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
642,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
643,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
644,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
645,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
646,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
647,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
648,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
649,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
650,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
651,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
652,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
653,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
654,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
655,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
656,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
657,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
658,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
659,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
660,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
661,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
662,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
663,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
664,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
665,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
666,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
667,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
668,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
669,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
670,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
671,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
672,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
673,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
674,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
675,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
676,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
677,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
678,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
679,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
680,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
681,452.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
682,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
683,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
684,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
685,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
686,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
687,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
688,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
689,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
690,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
691,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
692,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
693,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
694,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
695,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
696,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
697,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
698,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
699,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
700,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
701,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
702,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
703,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
704,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
705,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
706,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
707,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
708,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
709,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
710,314.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
711,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
712,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
713,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
714,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
715,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
716,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
717,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
718,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
719,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
720,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
721,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
722,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
723,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
724,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
725,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
726,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
727,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
728,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
729,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
730,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
731,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
732,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
733,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
734,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
735,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
736,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
737,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
738,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
739,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
740,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
741,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
742,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
743,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
744,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
745,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
746,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
747,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
748,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
749,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
750,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
751,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
752,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
753,418.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
754,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
755,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
756,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
757,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
758,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
759,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
760,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
